"agar, 0\n" +
"gats, 0\n" +
"stag, 0\n" +
"tags, 0\n" +
"gait, 0\n" +
"late, 0\n" +
"tale, 0\n" +
"teal, 0\n" +
"goal, 0\n" +
"yang, 0\n" +
"yoga, 0\n" +
"agee, 0\n" +
"ager, 0\n" +
"gear, 0\n" +
"rage, 0\n" +
"load, 0\n" +
"halo, 0\n" +
"died, 0\n" +
"deli, 0\n" +
"idle, 0\n" +
"lied, 0\n" +
"dial, 0\n" +
"laid, 0\n" +
"dime, 0\n" +
"dame, 0\n" +
"made, 0\n" +
"mead, 0\n" +
"emir, 0\n" +
"mire, 0\n" +
"mare, 0\n" +
"ream, 0\n" +
"dire, 0\n" +
"ride, 0\n" +
"isle, 0\n" +
"lies, 0\n" +
"sale, 0\n" +
"seal, 0\n" +
"ails, 0\n" +
"sail, 0\n" +
"loam, 0\n" +
"lama, 0\n" +
"alum, 0\n" +
"maul, 0\n" +
"balm, 0\n" +
"blam, 0\n" +
"lamb, 0\n" +
"gala, 0\n" +
"alas, 0\n" +
"lien, 0\n" +
"line, 0\n" +
"elan, 0\n" +
"lane, 0\n" +
"lean, 0\n" +
"lain, 0\n" +
"nail, 0\n" +
"ling, 0\n" +
"like, 0\n" +
"kale, 0\n" +
"lake, 0\n" +
"leak, 0\n" +
"evil, 0\n" +
"live, 0\n" +
"veil, 0\n" +
"vile, 0\n" +
"vale, 0\n" +
"veal, 0\n" +
"vail, 0\n" +
"vial, 0\n" +
"ally, 0\n" +
"leal, 0\n" +
"wall, 0\n" +
"flat, 0\n" +
"alto, 0\n" +
"aloe, 0\n" +
"loan, 0\n" +
"lams, 0\n" +
"slam, 0\n" +
"mass, 0\n" +
"maze, 0\n" +
"beam, 0\n" +
"lame, 0\n" +
"male, 0\n" +
"meal, 0\n" +
"dean, 0\n" +
"damn, 0\n" +
"amen, 0\n" +
"mane, 0\n" +
"mean, 0\n" +
"name, 0\n" +
"mans, 0\n" +
"mesa, 0\n" +
"same, 0\n" +
"seam, 0\n" +
"mano, 0\n" +
"moan, 0\n" +
"main, 0\n" +
"miss, 0\n" +
"leap, 0\n" +
"pale, 0\n" +
"plea, 0\n" +
"lamp, 0\n" +
"palm, 0\n" +
"play, 0\n" +
"mack, 0\n" +
"earn, 0\n" +
"near, 0\n" +
"gnar, 0\n" +
"gran, 0\n" +
"rang, 0\n" +
"gray, 0\n" +
"nary, 0\n" +
"yarn, 0\n" +
"ants, 0\n" +
"tans, 0\n" +
"nags, 0\n" +
"sang, 0\n" +
"snag, 0\n" +
"mine, 0\n" +
"lank, 0\n" +
"stay, 0\n" +
"nays, 0\n" +
"vain, 0\n" +
"cape, 0\n" +
"pace, 0\n" +
"part, 0\n" +
"prat, 0\n" +
"rapt, 0\n" +
"tarp, 0\n" +
"trap, 0\n" +
"paid, 0\n" +
"nipa, 0\n" +
"pain, 0\n" +
"ping, 0\n" +
"pang, 0\n" +
"hips, 0\n" +
"ship, 0\n" +
"hasp, 0\n" +
"nape, 0\n" +
"pane, 0\n" +
"plat, 0\n" +
"roar, 0\n" +
"arse, 0\n" +
"ears, 0\n" +
"eras, 0\n" +
"sear, 0\n" +
"area, 0\n" +
"lire, 0\n" +
"rile, 0\n" +
"lair, 0\n" +
"liar, 0\n" +
"lira, 0\n" +
"rail, 0\n" +
"rise, 0\n" +
"sire, 0\n" +
"airs, 0\n" +
"sari, 0\n" +
"rare, 0\n" +
"rear, 0\n" +
"roam, 0\n" +
"oars, 0\n" +
"soar, 0\n" +
"rays, 0\n" +
"arty, 0\n" +
"tray, 0\n" +
"arts, 0\n" +
"rats, 0\n" +
"star, 0\n" +
"tars, 0\n" +
"tsar, 0\n" +
"oats, 0\n" +
"taos, 0\n" +
"acts, 0\n" +
"cast, 0\n" +
"cats, 0\n" +
"scat, 0\n" +
"seas, 0\n" +
"sash, 0\n" +
"dies, 0\n" +
"side, 0\n" +
"sake, 0\n" +
"rake, 0\n" +
"arks, 0\n" +
"wake, 0\n" +
"weak, 0\n" +
"awes, 0\n" +
"naps, 0\n" +
"pans, 0\n" +
"snap, 0\n" +
"span, 0\n" +
"peas, 0\n" +
"sass, 0\n" +
"east, 0\n" +
"eats, 0\n" +
"sate, 0\n" +
"seat, 0\n" +
"teas, 0\n" +
"last, 0\n" +
"lats, 0\n" +
"salt, 0\n" +
"slat, 0\n" +
"tall, 0\n" +
"tact, 0\n" +
"aunt, 0\n" +
"tuna, 0\n" +
"aura, 0\n" +
"lava, 0\n" +
"vast, 0\n" +
"vats, 0\n" +
"rave, 0\n" +
"vino, 0\n" +
"nova, 0\n" +
"visa, 0\n" +
"void, 0\n" +
"avid, 0\n" +
"diva, 0\n" +
"wait, 0\n" +
"draw, 0\n" +
"ward, 0\n" +
"wear, 0\n" +
"shaw, 0\n" +
"wash, 0\n" +
"flaw, 0\n" +
"axel, 0\n" +
"axle, 0\n" +
"axed, 0\n" +
"exam, 0\n" +
"blab, 0\n" +
"lady, 0\n" +
"ably, 0\n" +
"bald, 0\n" +
"bake, 0\n" +
"beak, 0\n" +
"bark, 0\n" +
"balk, 0\n" +
"ball, 0\n" +
"labs, 0\n" +
"slab, 0\n" +
"anal, 0\n" +
"band, 0\n" +
"bane, 0\n" +
"bean, 0\n" +
"bard, 0\n" +
"brad, 0\n" +
"drab, 0\n" +
"brag, 0\n" +
"garb, 0\n" +
"grab, 0\n" +
"crib, 0\n" +
"carb, 0\n" +
"crab, 0\n" +
"bray, 0\n" +
"barn, 0\n" +
"bran, 0\n" +
"dabs, 0\n" +
"cabs, 0\n" +
"scab, 0\n" +
"bias, 0\n" +
"libs, 0\n" +
"bins, 0\n" +
"nibs, 0\n" +
"bans, 0\n" +
"nabs, 0\n" +
"chat, 0\n" +
"tach, 0\n" +
"bath, 0\n" +
"bats, 0\n" +
"stab, 0\n" +
"tabs, 0\n" +
"hate, 0\n" +
"heat, 0\n" +
"bawd, 0\n" +
"bite, 0\n" +
"bang, 0\n" +
"gibe, 0\n" +
"bile, 0\n" +
"brie, 0\n" +
"bird, 0\n" +
"diet, 0\n" +
"edit, 0\n" +
"tide, 0\n" +
"tied, 0\n" +
"obit, 0\n" +
"dike, 0\n" +
"bike, 0\n" +
"glib, 0\n" +
"iota, 0\n" +
"bait, 0\n" +
"pied, 0\n" +
"rich, 0\n" +
"brit, 0\n" +
"ions, 0\n" +
"bios, 0\n" +
"chit, 0\n" +
"itch, 0\n" +
"tier, 0\n" +
"tire, 0\n" +
"bits, 0\n" +
"lack, 0\n" +
"land, 0\n" +
"bank, 0\n" +
"laze, 0\n" +
"zeal, 0\n" +
"limp, 0\n" +
"blip, 0\n" +
"limb, 0\n" +
"bind, 0\n" +
"kiln, 0\n" +
"link, 0\n" +
"bilk, 0\n" +
"boas, 0\n" +
"also, 0\n" +
"oral, 0\n" +
"rain, 0\n" +
"rash, 0\n" +
"bars, 0\n" +
"bras, 0\n" +
"bawl, 0\n" +
"warn, 0\n" +
"rick, 0\n" +
"rigs, 0\n" +
"gibs, 0\n" +
"ribs, 0\n" +
"brig, 0\n" +
"rein, 0\n" +
"grin, 0\n" +
"ring, 0\n" +
"rink, 0\n" +
"irks, 0\n" +
"risk, 0\n" +
"roil, 0\n" +
"yawl, 0\n" +
"lace, 0\n" +
"caca, 0\n" +
"casa, 0\n" +
"aces, 0\n" +
"case, 0\n" +
"cads, 0\n" +
"scad, 0\n" +
"cage, 0\n" +
"crag, 0\n" +
"cagy, 0\n" +
"cake, 0\n" +
"cask, 0\n" +
"sack, 0\n" +
"yack, 0\n" +
"cave, 0\n" +
"clay, 0\n" +
"lacy, 0\n" +
"calm, 0\n" +
"clam, 0\n" +
"acme, 0\n" +
"came, 0\n" +
"mace, 0\n" +
"coma, 0\n" +
"camp, 0\n" +
"capo, 0\n" +
"clan, 0\n" +
"cyan, 0\n" +
"acne, 0\n" +
"cane, 0\n" +
"pare, 0\n" +
"pear, 0\n" +
"rape, 0\n" +
"reap, 0\n" +
"carp, 0\n" +
"crap, 0\n" +
"soap, 0\n" +
"caps, 0\n" +
"pact, 0\n" +
"coal, 0\n" +
"cola, 0\n" +
"racy, 0\n" +
"sacs, 0\n" +
"ease, 0\n" +
"cafe, 0\n" +
"face, 0\n" +
"chin, 0\n" +
"inch, 0\n" +
"chia, 0\n" +
"hair, 0\n" +
"arch, 0\n" +
"char, 0\n" +
"hack, 0\n" +
"chap, 0\n" +
"mach, 0\n" +
"hang, 0\n" +
"than, 0\n" +
"cash, 0\n" +
"hard, 0\n" +
"harm, 0\n" +
"cram, 0\n" +
"rath, 0\n" +
"hams, 0\n" +
"mash, 0\n" +
"sham, 0\n" +
"cams, 0\n" +
"macs, 0\n" +
"scam, 0\n" +
"heap, 0\n" +
"hick, 0\n" +
"chic, 0\n" +
"hide, 0\n" +
"dice, 0\n" +
"iced, 0\n" +
"heil, 0\n" +
"lice, 0\n" +
"hill, 0\n" +
"mice, 0\n" +
"chip, 0\n" +
"nick, 0\n" +
"coin, 0\n" +
"icon, 0\n" +
"shin, 0\n" +
"pics, 0\n" +
"hive, 0\n" +
"vice, 0\n" +
"rice, 0\n" +
"cite, 0\n" +
"mail, 0\n" +
"clap, 0\n" +
"clag, 0\n" +
"talc, 0\n" +
"lash, 0\n" +
"laps, 0\n" +
"pals, 0\n" +
"slap, 0\n" +
"lass, 0\n" +
"lick, 0\n" +
"lime, 0\n" +
"mile, 0\n" +
"clip, 0\n" +
"ammo, 0\n" +
"rack, 0\n" +
"fact, 0\n" +
"pram, 0\n" +
"ramp, 0\n" +
"rank, 0\n" +
"arcs, 0\n" +
"cars, 0\n" +
"scar, 0\n" +
"claw, 0\n" +
"craw, 0\n" +
"raze, 0\n" +
"czar, 0\n" +
"ices, 0\n" +
"prim, 0\n" +
"pier, 0\n" +
"ripe, 0\n" +
"epic, 0\n" +
"rips, 0\n" +
"okra, 0\n" +
"daff, 0\n" +
"idly, 0\n" +
"idyl, 0\n" +
"airy, 0\n" +
"yard, 0\n" +
"days, 0\n" +
"ashy, 0\n" +
"dash, 0\n" +
"dart, 0\n" +
"drat, 0\n" +
"trad, 0\n" +
"daze, 0\n" +
"year, 0\n" +
"deaf, 0\n" +
"fade, 0\n" +
"clad, 0\n" +
"ding, 0\n" +
"dine, 0\n" +
"semi, 0\n" +
"dims, 0\n" +
"site, 0\n" +
"ties, 0\n" +
"yeti, 0\n" +
"tidy, 0\n" +
"mind, 0\n" +
"dive, 0\n" +
"vied, 0\n" +
"icky, 0\n" +
"dick, 0\n" +
"idol, 0\n" +
"dill, 0\n" +
"mild, 0\n" +
"rind, 0\n" +
"inky, 0\n" +
"dink, 0\n" +
"kind, 0\n" +
"dips, 0\n" +
"gird, 0\n" +
"grid, 0\n" +
"dirt, 0\n" +
"disc, 0\n" +
"diss, 0\n" +
"dish, 0\n" +
"kiss, 0\n" +
"skis, 0\n" +
"disk, 0\n" +
"kids, 0\n" +
"skid, 0\n" +
"ditz, 0\n" +
"rive, 0\n" +
"goad, 0\n" +
"oily, 0\n" +
"coil, 0\n" +
"daft, 0\n" +
"dark, 0\n" +
"dank, 0\n" +
"lard, 0\n" +
"dawn, 0\n" +
"wand, 0\n" +
"rift, 0\n" +
"riot, 0\n" +
"trio, 0\n" +
"adds, 0\n" +
"dads, 0\n" +
"lads, 0\n" +
"hare, 0\n" +
"hear, 0\n" +
"lite, 0\n" +
"tile, 0\n" +
"nine, 0\n" +
"quip, 0\n" +
"easy, 0\n" +
"exit, 0\n" +
"apex, 0\n" +
"flea, 0\n" +
"leaf, 0\n" +
"flab, 0\n" +
"safe, 0\n" +
"fray, 0\n" +
"goat, 0\n" +
"toga, 0\n" +
"fiat, 0\n" +
"fain, 0\n" +
"fake, 0\n" +
"fame, 0\n" +
"alfa, 0\n" +
"flay, 0\n" +
"oafs, 0\n" +
"sofa, 0\n" +
"fast, 0\n" +
"fats, 0\n" +
"waft, 0\n" +
"faun, 0\n" +
"yawn, 0\n" +
"fawn, 0\n" +
"faze, 0\n" +
"calf, 0\n" +
"fine, 0\n" +
"nite, 0\n" +
"tine, 0\n" +
"fist, 0\n" +
"fits, 0\n" +
"sift, 0\n" +
"fall, 0\n" +
"file, 0\n" +
"life, 0\n" +
"find, 0\n" +
"tiff, 0\n" +
"iffy, 0\n" +
"gift, 0\n" +
"flit, 0\n" +
"lift, 0\n" +
"film, 0\n" +
"hilt, 0\n" +
"flan, 0\n" +
"fail, 0\n" +
"fila, 0\n" +
"stir, 0\n" +
"firs, 0\n" +
"rifs, 0\n" +
"fish, 0\n" +
"five, 0\n" +
"fizz, 0\n" +
"flak, 0\n" +
"fill, 0\n" +
"flam, 0\n" +
"half, 0\n" +
"flax, 0\n" +
"lays, 0\n" +
"slay, 0\n" +
"lint, 0\n" +
"mayo, 0\n" +
"foam, 0\n" +
"foil, 0\n" +
"farm, 0\n" +
"flag, 0\n" +
"gaff, 0\n" +
"gage, 0\n" +
"opal, 0\n" +
"game, 0\n" +
"mage, 0\n" +
"gram, 0\n" +
"gamy, 0\n" +
"mama, 0\n" +
"gama, 0\n" +
"gays, 0\n" +
"sags, 0\n" +
"yuga, 0\n" +
"gaud, 0\n" +
"gawk, 0\n" +
"hats, 0\n" +
"shat, 0\n" +
"gash, 0\n" +
"hags, 0\n" +
"shag, 0\n" +
"ting, 0\n" +
"figs, 0\n" +
"gill, 0\n" +
"mime, 0\n" +
"gimp, 0\n" +
"girl, 0\n" +
"grit, 0\n" +
"trig, 0\n" +
"vein, 0\n" +
"vine, 0\n" +
"give, 0\n" +
"glad, 0\n" +
"dang, 0\n" +
"gals, 0\n" +
"lags, 0\n" +
"slag, 0\n" +
"gild, 0\n" +
"drag, 0\n" +
"grad, 0\n" +
"rads, 0\n" +
"gars, 0\n" +
"rags, 0\n" +
"frag, 0\n" +
"arms, 0\n" +
"mars, 0\n" +
"rams, 0\n" +
"rant, 0\n" +
"harp, 0\n" +
"pars, 0\n" +
"raps, 0\n" +
"rasp, 0\n" +
"spar, 0\n" +
"gaps, 0\n" +
"gasp, 0\n" +
"vary, 0\n" +
"frig, 0\n" +
"riff, 0\n" +
"grim, 0\n" +
"grip, 0\n" +
"prig, 0\n" +
"trip, 0\n" +
"iron, 0\n" +
"noir, 0\n" +
"hale, 0\n" +
"heal, 0\n" +
"have, 0\n" +
"hand, 0\n" +
"yank, 0\n" +
"ankh, 0\n" +
"hank, 0\n" +
"khan, 0\n" +
"ahem, 0\n" +
"pray, 0\n" +
"hash, 0\n" +
"shah, 0\n" +
"hath, 0\n" +
"vane, 0\n" +
"haze, 0\n" +
"yeah, 0\n" +
"heir, 0\n" +
"hire, 0\n" +
"hist, 0\n" +
"hits, 0\n" +
"shit, 0\n" +
"this, 0\n" +
"sick, 0\n" +
"sigh, 0\n" +
"high, 0\n" +
"hike, 0\n" +
"ills, 0\n" +
"sill, 0\n" +
"list, 0\n" +
"silt, 0\n" +
"slit, 0\n" +
"tils, 0\n" +
"nigh, 0\n" +
"nits, 0\n" +
"snit, 0\n" +
"tins, 0\n" +
"hint, 0\n" +
"thin, 0\n" +
"hiss, 0\n" +
"sits, 0\n" +
"vies, 0\n" +
"vise, 0\n" +
"shiv, 0\n" +
"ahoy, 0\n" +
"hall, 0\n" +
"haul, 0\n" +
"hula, 0\n" +
"midi, 0\n" +
"lids, 0\n" +
"slid, 0\n" +
"oils, 0\n" +
"silo, 0\n" +
"soil, 0\n" +
"pile, 0\n" +
"pant, 0\n" +
"pita, 0\n" +
"pint, 0\n" +
"ruin, 0\n" +
"pine, 0\n" +
"into, 0\n" +
"unit, 0\n" +
"rids, 0\n" +
"iris, 0\n" +
"yoni, 0\n" +
"city, 0\n" +
"mist, 0\n" +
"emit, 0\n" +
"item, 0\n" +
"mite, 0\n" +
"time, 0\n" +
"jack, 0\n" +
"jade, 0\n" +
"jazz, 0\n" +
"jean, 0\n" +
"jibe, 0\n" +
"jiff, 0\n" +
"jive, 0\n" +
"join, 0\n" +
"saki, 0\n" +
"mask, 0\n" +
"make, 0\n" +
"sank, 0\n" +
"akin, 0\n" +
"oaks, 0\n" +
"soak, 0\n" +
"papa, 0\n" +
"kart, 0\n" +
"taka, 0\n" +
"mark, 0\n" +
"task, 0\n" +
"kava, 0\n" +
"kays, 0\n" +
"yaks, 0\n" +
"okay, 0\n" +
"bask, 0\n" +
"milk, 0\n" +
"mike, 0\n" +
"pies, 0\n" +
"skip, 0\n" +
"pike, 0\n" +
"gink, 0\n" +
"king, 0\n" +
"kick, 0\n" +
"silk, 0\n" +
"kill, 0\n" +
"inks, 0\n" +
"sink, 0\n" +
"skin, 0\n" +
"kilo, 0\n" +
"kits, 0\n" +
"skit, 0\n" +
"kilt, 0\n" +
"dins, 0\n" +
"gins, 0\n" +
"sign, 0\n" +
"sing, 0\n" +
"kink, 0\n" +
"oink, 0\n" +
"kiwi, 0\n" +
"knit, 0\n" +
"lark, 0\n" +
"asks, 0\n" +
"aria, 0\n" +
"oval, 0\n" +
"hail, 0\n" +
"halt, 0\n" +
"lath, 0\n" +
"tail, 0\n" +
"amps, 0\n" +
"maps, 0\n" +
"sand, 0\n" +
"pall, 0\n" +
"plan, 0\n" +
"pail, 0\n" +
"lips, 0\n" +
"lisp, 0\n" +
"slip, 0\n" +
"take, 0\n" +
"teak, 0\n" +
"talk, 0\n" +
"teat, 0\n" +
"luna, 0\n" +
"lavs, 0\n" +
"save, 0\n" +
"vase, 0\n" +
"awed, 0\n" +
"wade, 0\n" +
"wale, 0\n" +
"swan, 0\n" +
"wans, 0\n" +
"awls, 0\n" +
"laws, 0\n" +
"slaw, 0\n" +
"lawn, 0\n" +
"gall, 0\n" +
"wise, 0\n" +
"wile, 0\n" +
"bill, 0\n" +
"call, 0\n" +
"lilt, 0\n" +
"till, 0\n" +
"slim, 0\n" +
"limo, 0\n" +
"moil, 0\n" +
"miso, 0\n" +
"imps, 0\n" +
"simp, 0\n" +
"lino, 0\n" +
"lion, 0\n" +
"loin, 0\n" +
"inns, 0\n" +
"tiny, 0\n" +
"toil, 0\n" +
"piss, 0\n" +
"sips, 0\n" +
"mall, 0\n" +
"soma, 0\n" +
"oath, 0\n" +
"anus, 0\n" +
"atom, 0\n" +
"moat, 0\n" +
"dams, 0\n" +
"mads, 0\n" +
"mill, 0\n" +
"imam, 0\n" +
"maim, 0\n" +
"rims, 0\n" +
"mast, 0\n" +
"mats, 0\n" +
"amok, 0\n" +
"mako, 0\n" +
"malt, 0\n" +
"mana, 0\n" +
"many, 0\n" +
"naan, 0\n" +
"nana, 0\n" +
"army, 0\n" +
"mart, 0\n" +
"tram, 0\n" +
"mays, 0\n" +
"yams, 0\n" +
"math, 0\n" +
"mate, 0\n" +
"meat, 0\n" +
"meta, 0\n" +
"tame, 0\n" +
"team, 0\n" +
"mint, 0\n" +
"matt, 0\n" +
"stat, 0\n" +
"tats, 0\n" +
"axes, 0\n" +
"axis, 0\n" +
"brim, 0\n" +
"trim, 0\n" +
"skim, 0\n" +
"mick, 0\n" +
"miff, 0\n" +
"gigs, 0\n" +
"cine, 0\n" +
"nice, 0\n" +
"mini, 0\n" +
"mink, 0\n" +
"tits, 0\n" +
"mitt, 0\n" +
"omit, 0\n" +
"nada, 0\n" +
"fins, 0\n" +
"fans, 0\n" +
"cans, 0\n" +
"scan, 0\n" +
"vans, 0\n" +
"navy, 0\n" +
"nazi, 0\n" +
"wine, 0\n" +
"nill, 0\n" +
"nips, 0\n" +
"pins, 0\n" +
"snip, 0\n" +
"spin, 0\n" +
"sins, 0\n" +
"tint, 0\n" +
"coda, 0\n" +
"tart, 0\n" +
"wing, 0\n" +
"wino, 0\n" +
"pack, 0\n" +
"past, 0\n" +
"pats, 0\n" +
"spat, 0\n" +
"taps, 0\n" +
"pads, 0\n" +
"drip, 0\n" +
"pair, 0\n" +
"pays, 0\n" +
"spay, 0\n" +
"yaps, 0\n" +
"parr, 0\n" +
"park, 0\n" +
"pave, 0\n" +
"asps, 0\n" +
"pass, 0\n" +
"saps, 0\n" +
"spas, 0\n" +
"path, 0\n" +
"phat, 0\n" +
"warp, 0\n" +
"wrap, 0\n" +
"paws, 0\n" +
"swap, 0\n" +
"waps, 0\n" +
"wasp, 0\n" +
"pawl, 0\n" +
"pawn, 0\n" +
"peak, 0\n" +
"pink, 0\n" +
"wipe, 0\n" +
"pick, 0\n" +
"pity, 0\n" +
"yipe, 0\n" +
"flap, 0\n" +
"flip, 0\n" +
"wail, 0\n" +
"pill, 0\n" +
"pips, 0\n" +
"pimp, 0\n" +
"pigs, 0\n" +
"pits, 0\n" +
"spit, 0\n" +
"tips, 0\n" +
"pipe, 0\n" +
"puma, 0\n" +
"yips, 0\n" +
"quad, 0\n" +
"quid, 0\n" +
"suit, 0\n" +
"barb, 0\n" +
"raff, 0\n" +
"agas, 0\n" +
"saga, 0\n" +
"ajar, 0\n" +
"jars, 0\n" +
"vair, 0\n" +
"wain, 0\n" +
"awry, 0\n" +
"wary, 0\n" +
"wars, 0\n" +
"anew, 0\n" +
"wane, 0\n" +
"wean, 0\n" +
"wire, 0\n" +
"ritz, 0\n" +
"gags, 0\n" +
"sans, 0\n" +
"tads, 0\n" +
"yuca, 0\n" +
"cays, 0\n" +
"wads, 0\n" +
"chaw, 0\n" +
"size, 0\n" +
"hark, 0\n" +
"wham, 0\n" +
"maws, 0\n" +
"swam, 0\n" +
"saws, 0\n" +
"shim, 0\n" +
"bibs, 0\n" +
"wins, 0\n" +
"zits, 0\n" +
"zips, 0\n" +
"tack, 0\n" +
"tamp, 0\n" +
"tank, 0\n" +
"cist, 0\n" +
"tics, 0\n" +
"tick, 0\n" +
"tilt, 0\n" +
"wart, 0\n" +
"swat, 0\n" +
"taws, 0\n" +
"twas, 0\n" +
"wast, 0\n" +
"taut, 0\n" +
"swab, 0\n" +
"wage, 0\n" +
"swag, 0\n" +
"wags, 0\n" +
"swim, 0\n" +
"sway, 0\n" +
"ways, 0\n" +
"yaws, 0\n" +
"gnaw, 0\n" +
"thaw, 0\n" +
"what, 0\n" +
"wist, 0\n" +
"wits, 0\n" +
"swig, 0\n" +
"wigs, 0\n" +
"will, 0\n" +
"wink, 0\n" +
"wisp, 0\n" +
"wish, 0\n" +
"whit, 0\n" +
"with, 0\n" +
"view, 0\n" +
"want, 0\n" +
"taxi, 0\n" +
"zeta, 0\n" +
"that, 0\n" +
"tiki, 0\n" +
"twin, 0\n" +
"twat, 0\n" +
"watt, 0\n" +
"writ, 0\n" +
"twig, 0\n" +
"wilt, 0\n" +
"winy, 0\n" +
"twit, 0\n" +
"tzar, 0\n" +
"minx, 0\n" +
"vamp, 0\n" +
"viny, 0\n" +
"vibe, 0\n" +
"viva, 0\n" +
"wack, 0\n" +
"whoa, 0\n" +
"waif, 0\n" +
"wave, 0\n" +
"walk, 0\n" +
"wavy, 0\n" +
"whig, 0\n" +
"wide, 0\n" +
"hawk, 0\n" +
"whim, 0\n" +
"whip, 0\n" +
"whir, 0\n" +
"whiz, 0\n" +
"wick, 0\n" +
"wind, 0\n" +
"wild, 0\n" +
"wife, 0\n" +
"wily, 0\n" +
"wimp, 0\n" +
"achy, 0\n" +
"yogi, 0\n" +
"zigs, 0\n" +
"zing, 0"
