"again, 0\n" +
"acing, 0\n" +
"chang, 0\n" +
"chain, 0\n" +
"china, 0\n" +
"daily, 0\n" +
"acidy, 0\n" +
"naric, 0\n" +
"naira, 0\n" +
"unais, 0\n" +
"uncia, 0\n" +
"cease, 0\n" +
"cakes, 0\n" +
"anode, 0\n" +
"caned, 0\n" +
"dance, 0\n" +
"canoe, 0\n" +
"ocean, 0\n" +
"arson, 0\n" +
"roans, 0\n" +
"sonar, 0\n" +
"narcs, 0\n" +
"orcas, 0\n" +
"acorn, 0\n" +
"narco, 0\n" +
"racon, 0\n" +
"saros, 0\n" +
"soars, 0\n" +
"soras, 0\n" +
"crass, 0\n" +
"scars, 0\n" +
"giant, 0\n" +
"saint, 0\n" +
"satin, 0\n" +
"stain, 0\n" +
"tains, 0\n" +
"scant, 0\n" +
"ontic, 0\n" +
"tonic, 0\n" +
"octan, 0\n" +
"civet, 0\n" +
"evict, 0\n" +
"vitae, 0\n" +
"vatic, 0\n" +
"scart, 0\n" +
"actor, 0\n" +
"taroc, 0\n" +
"urate, 0\n" +
"caret, 0\n" +
"carte, 0\n" +
"cater, 0\n" +
"crate, 0\n" +
"react, 0\n" +
"recta, 0\n" +
"trace, 0\n" +
"saute, 0\n" +
"caste, 0\n" +
"taces, 0\n" +
"scuta, 0\n" +
"adage, 0\n" +
"pasta, 0\n" +
"tapas, 0\n" +
"adapt, 0\n" +
"added, 0\n" +
"rased, 0\n" +
"reads, 0\n" +
"adder, 0\n" +
"dared, 0\n" +
"dread, 0\n" +
"readd, 0\n" +
"addle, 0\n" +
"laded, 0\n" +
"lades, 0\n" +
"lased, 0\n" +
"leads, 0\n" +
"meads, 0\n" +
"eased, 0\n" +
"edema, 0\n" +
"delay, 0\n" +
"layed, 0\n" +
"leady, 0\n" +
"laden, 0\n" +
"naled, 0\n" +
"paste, 0\n" +
"pates, 0\n" +
"peats, 0\n" +
"septa, 0\n" +
"spate, 0\n" +
"tapes, 0\n" +
"tepas, 0\n" +
"sated, 0\n" +
"stade, 0\n" +
"stead, 0\n" +
"tsade, 0\n" +
"spade, 0\n" +
"spaed, 0\n" +
"adept, 0\n" +
"pated, 0\n" +
"taped, 0\n" +
"hared, 0\n" +
"heard, 0\n" +
"adieu, 0\n" +
"judas, 0\n" +
"amass, 0\n" +
"massa, 0\n" +
"mired, 0\n" +
"rimed, 0\n" +
"aimer, 0\n" +
"ramie, 0\n" +
"armed, 0\n" +
"derma, 0\n" +
"dream, 0\n" +
"madre, 0\n" +
"aimed, 0\n" +
"amide, 0\n" +
"media, 0\n" +
"midst, 0\n" +
"maist, 0\n" +
"tamis, 0\n" +
"staid, 0\n" +
"tsadi, 0\n" +
"maids, 0\n" +
"admit, 0\n" +
"adobo, 0\n" +
"adios, 0\n" +
"toads, 0\n" +
"spado, 0\n" +
"adopt, 0\n" +
"adore, 0\n" +
"oared, 0\n" +
"oread, 0\n" +
"darer, 0\n" +
"rared, 0\n" +
"ardor, 0\n" +
"arose, 0\n" +
"roads, 0\n" +
"sarod, 0\n" +
"nards, 0\n" +
"rands, 0\n" +
"adorn, 0\n" +
"radon, 0\n" +
"drift, 0\n" +
"draft, 0\n" +
"triad, 0\n" +
"droit, 0\n" +
"ratio, 0\n" +
"tardo, 0\n" +
"radio, 0\n" +
"sault, 0\n" +
"talus, 0\n" +
"duals, 0\n" +
"lauds, 0\n" +
"adult, 0\n" +
"acted, 0\n" +
"cadet, 0\n" +
"caved, 0\n" +
"vaned, 0\n" +
"brave, 0\n" +
"drave, 0\n" +
"raved, 0\n" +
"avert, 0\n" +
"trave, 0\n" +
"dater, 0\n" +
"rated, 0\n" +
"tared, 0\n" +
"trade, 0\n" +
"tread, 0\n" +
"viced, 0\n" +
"vised, 0\n" +
"saved, 0\n" +
"datum, 0\n" +
"umiac, 0\n" +
"edile, 0\n" +
"ailed, 0\n" +
"ideal, 0\n" +
"usnea, 0\n" +
"eater, 0\n" +
"ariel, 0\n" +
"laari, 0\n" +
"siree, 0\n" +
"arise, 0\n" +
"raise, 0\n" +
"serai, 0\n" +
"erase, 0\n" +
"saree, 0\n" +
"fiery, 0\n" +
"reify, 0\n" +
"fairy, 0\n" +
"faery, 0\n" +
"afire, 0\n" +
"riley, 0\n" +
"riyal, 0\n" +
"early, 0\n" +
"layer, 0\n" +
"leary, 0\n" +
"relay, 0\n" +
"argue, 0\n" +
"auger, 0\n" +
"rugae, 0\n" +
"earth, 0\n" +
"hater, 0\n" +
"heart, 0\n" +
"rathe, 0\n" +
"fader, 0\n" +
"fared, 0\n" +
"facet, 0\n" +
"luffa, 0\n" +
"field, 0\n" +
"filed, 0\n" +
"flied, 0\n" +
"flame, 0\n" +
"aloft, 0\n" +
"float, 0\n" +
"fatal, 0\n" +
"after, 0\n" +
"hears, 0\n" +
"rheas, 0\n" +
"share, 0\n" +
"shear, 0\n" +
"sheaf, 0\n" +
"safer, 0\n" +
"first, 0\n" +
"rifts, 0\n" +
"sitar, 0\n" +
"stair, 0\n" +
"stria, 0\n" +
"tarsi, 0\n" +
"rafts, 0\n" +
"rates, 0\n" +
"stare, 0\n" +
"tares, 0\n" +
"tears, 0\n" +
"feast, 0\n" +
"fatso, 0\n" +
"softa, 0\n" +
"magic, 0\n" +
"agape, 0\n" +
"cigar, 0\n" +
"stage, 0\n" +
"agave, 0\n" +
"glady, 0\n" +
"glade, 0\n" +
"aging, 0\n" +
"agism, 0\n" +
"sigma, 0\n" +
"mages, 0\n" +
"image, 0\n" +
"aegis, 0\n" +
"agist, 0\n" +
"staig, 0\n" +
"cagey, 0\n" +
"angst, 0\n" +
"gnats, 0\n" +
"stang, 0\n" +
"tangs, 0\n" +
"agent, 0\n" +
"rages, 0\n" +
"sager, 0\n" +
"sarge, 0\n" +
"gager, 0\n" +
"ghast, 0\n" +
"amiss, 0\n" +
"simas, 0\n" +
"satis, 0\n" +
"stags, 0\n" +
"glare, 0\n" +
"lager, 0\n" +
"large, 0\n" +
"regal, 0\n" +
"algae, 0\n" +
"gleam, 0\n" +
"aglet, 0\n" +
"align, 0\n" +
"liang, 0\n" +
"ligan, 0\n" +
"linga, 0\n" +
"lanai, 0\n" +
"liana, 0\n" +
"lagan, 0\n" +
"along, 0\n" +
"logan, 0\n" +
"aeons, 0\n" +
"conga, 0\n" +
"agora, 0\n" +
"ragas, 0\n" +
"gator, 0\n" +
"grade, 0\n" +
"raged, 0\n" +
"agree, 0\n" +
"eager, 0\n" +
"ragee, 0\n" +
"ragis, 0\n" +
"raias, 0\n" +
"saiga, 0\n" +
"saugh, 0\n" +
"achoo, 0\n" +
"loads, 0\n" +
"shoal, 0\n" +
"ahold, 0\n" +
"resid, 0\n" +
"rides, 0\n" +
"sired, 0\n" +
"raids, 0\n" +
"fluid, 0\n" +
"mania, 0\n" +
"naiad, 0\n" +
"denim, 0\n" +
"mined, 0\n" +
"amend, 0\n" +
"maned, 0\n" +
"menad, 0\n" +
"named, 0\n" +
"anime, 0\n" +
"minae, 0\n" +
"legit, 0\n" +
"telia, 0\n" +
"agile, 0\n" +
"tiger, 0\n" +
"grate, 0\n" +
"great, 0\n" +
"retag, 0\n" +
"targe, 0\n" +
"terga, 0\n" +
"irate, 0\n" +
"retia, 0\n" +
"terai, 0\n" +
"tragi, 0\n" +
"oidia, 0\n" +
"mires, 0\n" +
"miser, 0\n" +
"rimes, 0\n" +
"mares, 0\n" +
"marse, 0\n" +
"maser, 0\n" +
"reams, 0\n" +
"smear, 0\n" +
"mairs, 0\n" +
"simar, 0\n" +
"miaul, 0\n" +
"sabir, 0\n" +
"urbia, 0\n" +
"riser, 0\n" +
"rares, 0\n" +
"raser, 0\n" +
"rears, 0\n" +
"sirra, 0\n" +
"rites, 0\n" +
"tiers, 0\n" +
"tires, 0\n" +
"tries, 0\n" +
"grain, 0\n" +
"maria, 0\n" +
"miner, 0\n" +
"namer, 0\n" +
"reman, 0\n" +
"tired, 0\n" +
"tried, 0\n" +
"shirt, 0\n" +
"tahrs, 0\n" +
"trash, 0\n" +
"saith, 0\n" +
"idles, 0\n" +
"sidle, 0\n" +
"slide, 0\n" +
"isles, 0\n" +
"lases, 0\n" +
"sales, 0\n" +
"seals, 0\n" +
"sails, 0\n" +
"sials, 0\n" +
"sisal, 0\n" +
"rives, 0\n" +
"siver, 0\n" +
"viers, 0\n" +
"vires, 0\n" +
"raves, 0\n" +
"saver, 0\n" +
"vairs, 0\n" +
"kales, 0\n" +
"lakes, 0\n" +
"leaks, 0\n" +
"slake, 0\n" +
"kanes, 0\n" +
"skean, 0\n" +
"snake, 0\n" +
"sneak, 0\n" +
"loams, 0\n" +
"molas, 0\n" +
"lamas, 0\n" +
"alamo, 0\n" +
"lands, 0\n" +
"nadas, 0\n" +
"salad, 0\n" +
"nasal, 0\n" +
"slant, 0\n" +
"atlas, 0\n" +
"talas, 0\n" +
"natal, 0\n" +
"nyala, 0\n" +
"marls, 0\n" +
"maars, 0\n" +
"alarm, 0\n" +
"malar, 0\n" +
"larum, 0\n" +
"mural, 0\n" +
"ulama, 0\n" +
"aural, 0\n" +
"laura, 0\n" +
"dealt, 0\n" +
"delta, 0\n" +
"lated, 0\n" +
"baled, 0\n" +
"blade, 0\n" +
"aboil, 0\n" +
"alums, 0\n" +
"mauls, 0\n" +
"lambs, 0\n" +
"album, 0\n" +
"decal, 0\n" +
"laced, 0\n" +
"scald, 0\n" +
"laics, 0\n" +
"salic, 0\n" +
"laevo, 0\n" +
"calve, 0\n" +
"vocal, 0\n" +
"lares, 0\n" +
"laser, 0\n" +
"lears, 0\n" +
"rales, 0\n" +
"reals, 0\n" +
"seral, 0\n" +
"lards, 0\n" +
"lader, 0\n" +
"ollas, 0\n" +
"salol, 0\n" +
"drain, 0\n" +
"nadir, 0\n" +
"ranid, 0\n" +
"nidal, 0\n" +
"laird, 0\n" +
"liard, 0\n" +
"lidar, 0\n" +
"heaps, 0\n" +
"phase, 0\n" +
"shape, 0\n" +
"plash, 0\n" +
"heals, 0\n" +
"leash, 0\n" +
"selah, 0\n" +
"shale, 0\n" +
"sheal, 0\n" +
"lapse, 0\n" +
"leaps, 0\n" +
"pales, 0\n" +
"peals, 0\n" +
"pleas, 0\n" +
"salep, 0\n" +
"sepal, 0\n" +
"spale, 0\n" +
"alert, 0\n" +
"alter, 0\n" +
"later, 0\n" +
"ratel, 0\n" +
"taler, 0\n" +
"levin, 0\n" +
"liven, 0\n" +
"naevi, 0\n" +
"naive, 0\n" +
"anvil, 0\n" +
"nival, 0\n" +
"vinal, 0\n" +
"alien, 0\n" +
"aline, 0\n" +
"liane, 0\n" +
"navel, 0\n" +
"venal, 0\n" +
"alive, 0\n" +
"axile, 0\n" +
"axial, 0\n" +
"kalif, 0\n" +
"lings, 0\n" +
"sling, 0\n" +
"glans, 0\n" +
"slang, 0\n" +
"logia, 0\n" +
"orals, 0\n" +
"solar, 0\n" +
"largo, 0\n" +
"magus, 0\n" +
"sagum, 0\n" +
"libel, 0\n" +
"label, 0\n" +
"lenis, 0\n" +
"liens, 0\n" +
"lines, 0\n" +
"lanes, 0\n" +
"leans, 0\n" +
"light, 0\n" +
"laith, 0\n" +
"lathi, 0\n" +
"laigh, 0\n" +
"lined, 0\n" +
"liner, 0\n" +
"learn, 0\n" +
"renal, 0\n" +
"piled, 0\n" +
"plied, 0\n" +
"padle, 0\n" +
"paled, 0\n" +
"pedal, 0\n" +
"plead, 0\n" +
"plaid, 0\n" +
"pilea, 0\n" +
"laity, 0\n" +
"ankle, 0\n" +
"likes, 0\n" +
"alike, 0\n" +
"liken, 0\n" +
"sadly, 0\n" +
"skald, 0\n" +
"sally, 0\n" +
"leaky, 0\n" +
"lanky, 0\n" +
"salal, 0\n" +
"eagle, 0\n" +
"legal, 0\n" +
"lyase, 0\n" +
"alley, 0\n" +
"ladle, 0\n" +
"lisle, 0\n" +
"mulla, 0\n" +
"maill, 0\n" +
"lotas, 0\n" +
"tolas, 0\n" +
"stall, 0\n" +
"atoll, 0\n" +
"walls, 0\n" +
"allow, 0\n" +
"alloy, 0\n" +
"loyal, 0\n" +
"ureal, 0\n" +
"lalls, 0\n" +
"shame, 0\n" +
"lames, 0\n" +
"males, 0\n" +
"meals, 0\n" +
"lamer, 0\n" +
"realm, 0\n" +
"leman, 0\n" +
"monad, 0\n" +
"nomad, 0\n" +
"nodal, 0\n" +
"dolma, 0\n" +
"domal, 0\n" +
"modal, 0\n" +
"moats, 0\n" +
"stoma, 0\n" +
"malts, 0\n" +
"smalt, 0\n" +
"camel, 0\n" +
"macle, 0\n" +
"ulema, 0\n" +
"lamed, 0\n" +
"medal, 0\n" +
"mauds, 0\n" +
"nicol, 0\n" +
"linac, 0\n" +
"aloha, 0\n" +
"linos, 0\n" +
"lions, 0\n" +
"loins, 0\n" +
"noils, 0\n" +
"loans, 0\n" +
"salon, 0\n" +
"solan, 0\n" +
"pasha, 0\n" +
"salpa, 0\n" +
"alpha, 0\n" +
"haply, 0\n" +
"phyla, 0\n" +
"pally, 0\n" +
"panel, 0\n" +
"penal, 0\n" +
"plane, 0\n" +
"plena, 0\n" +
"lapin, 0\n" +
"plain, 0\n" +
"altar, 0\n" +
"ratal, 0\n" +
"talar, 0\n" +
"lathe, 0\n" +
"linum, 0\n" +
"liman, 0\n" +
"lauan, 0\n" +
"tamal, 0\n" +
"mazed, 0\n" +
"amaze, 0\n" +
"mazes, 0\n" +
"smaze, 0\n" +
"mbira, 0\n" +
"ramee, 0\n" +
"amber, 0\n" +
"mabes, 0\n" +
"yerba, 0\n" +
"maybe, 0\n" +
"amble, 0\n" +
"blame, 0\n" +
"abler, 0\n" +
"baler, 0\n" +
"blare, 0\n" +
"blear, 0\n" +
"saned, 0\n" +
"sedan, 0\n" +
"amens, 0\n" +
"manes, 0\n" +
"manse, 0\n" +
"means, 0\n" +
"mensa, 0\n" +
"names, 0\n" +
"nemas, 0\n" +
"mates, 0\n" +
"meats, 0\n" +
"satem, 0\n" +
"steam, 0\n" +
"tames, 0\n" +
"teams, 0\n" +
"meant, 0\n" +
"menta, 0\n" +
"cream, 0\n" +
"macer, 0\n" +
"mesic, 0\n" +
"saice, 0\n" +
"maces, 0\n" +
"micas, 0\n" +
"music, 0\n" +
"musca, 0\n" +
"sumac, 0\n" +
"deism, 0\n" +
"ogams, 0\n" +
"amigo, 0\n" +
"miens, 0\n" +
"mines, 0\n" +
"mains, 0\n" +
"minas, 0\n" +
"manic, 0\n" +
"mamie, 0\n" +
"amino, 0\n" +
"molar, 0\n" +
"moral, 0\n" +
"aroma, 0\n" +
"toman, 0\n" +
"muras, 0\n" +
"ramus, 0\n" +
"moras, 0\n" +
"roams, 0\n" +
"perea, 0\n" +
"remap, 0\n" +
"paler, 0\n" +
"parle, 0\n" +
"pearl, 0\n" +
"ample, 0\n" +
"maple, 0\n" +
"lamps, 0\n" +
"palms, 0\n" +
"plasm, 0\n" +
"psalm, 0\n" +
"pumas, 0\n" +
"riata, 0\n" +
"tiara, 0\n" +
"carat, 0\n" +
"macks, 0\n" +
"smack, 0\n" +
"amuck, 0\n" +
"lutea, 0\n" +
"metal, 0\n" +
"amuse, 0\n" +
"masse, 0\n" +
"mesas, 0\n" +
"seams, 0\n" +
"claim, 0\n" +
"malic, 0\n" +
"malmy, 0\n" +
"ranch, 0\n" +
"tanto, 0\n" +
"orach, 0\n" +
"roach, 0\n" +
"nacho, 0\n" +
"nance, 0\n" +
"canon, 0\n" +
"earns, 0\n" +
"nares, 0\n" +
"nears, 0\n" +
"saner, 0\n" +
"snare, 0\n" +
"saran, 0\n" +
"arena, 0\n" +
"mince, 0\n" +
"senna, 0\n" +
"angry, 0\n" +
"rangy, 0\n" +
"yearn, 0\n" +
"anger, 0\n" +
"range, 0\n" +
"regna, 0\n" +
"angel, 0\n" +
"angle, 0\n" +
"glean, 0\n" +
"gland, 0\n" +
"gnarl, 0\n" +
"argon, 0\n" +
"groan, 0\n" +
"orang, 0\n" +
"organ, 0\n" +
"snags, 0\n" +
"linin, 0\n" +
"lamia, 0\n" +
"manas, 0\n" +
"minis, 0\n" +
"minus, 0\n" +
"munis, 0\n" +
"manus, 0\n" +
"nonas, 0\n" +
"sines, 0\n" +
"sanes, 0\n" +
"sensa, 0\n" +
"sains, 0\n" +
"sasin, 0\n" +
"laked, 0\n" +
"knead, 0\n" +
"naked, 0\n" +
"slank, 0\n" +
"latke, 0\n" +
"laten, 0\n" +
"leant, 0\n" +
"taken, 0\n" +
"khans, 0\n" +
"shank, 0\n" +
"clean, 0\n" +
"lance, 0\n" +
"canal, 0\n" +
"naans, 0\n" +
"nanas, 0\n" +
"annex, 0\n" +
"annoy, 0\n" +
"lunas, 0\n" +
"ulans, 0\n" +
"ulnas, 0\n" +
"sunna, 0\n" +
"nicad, 0\n" +
"niton, 0\n" +
"alone, 0\n" +
"macon, 0\n" +
"monie, 0\n" +
"piano, 0\n" +
"apian, 0\n" +
"krona, 0\n" +
"axion, 0\n" +
"resaw, 0\n" +
"sawer, 0\n" +
"sewar, 0\n" +
"sware, 0\n" +
"swear, 0\n" +
"wares, 0\n" +
"wears, 0\n" +
"rewan, 0\n" +
"warns, 0\n" +
"sewan, 0\n" +
"wanes, 0\n" +
"weans, 0\n" +
"eaten, 0\n" +
"neath, 0\n" +
"thane, 0\n" +
"riant, 0\n" +
"train, 0\n" +
"ratan, 0\n" +
"takin, 0\n" +
"rants, 0\n" +
"tarns, 0\n" +
"trans, 0\n" +
"unarm, 0\n" +
"lunar, 0\n" +
"ulnar, 0\n" +
"ruana, 0\n" +
"incur, 0\n" +
"runic, 0\n" +
"silva, 0\n" +
"vails, 0\n" +
"vials, 0\n" +
"savin, 0\n" +
"vinas, 0\n" +
"noway, 0\n" +
"riots, 0\n" +
"rotis, 0\n" +
"tiros, 0\n" +
"torsi, 0\n" +
"trios, 0\n" +
"trois, 0\n" +
"ostia, 0\n" +
"stoai, 0\n" +
"oater, 0\n" +
"orate, 0\n" +
"toric, 0\n" +
"triac, 0\n" +
"cheap, 0\n" +
"peach, 0\n" +
"apace, 0\n" +
"pacha, 0\n" +
"pareu, 0\n" +
"caper, 0\n" +
"crape, 0\n" +
"pacer, 0\n" +
"recap, 0\n" +
"paxes, 0\n" +
"pease, 0\n" +
"padis, 0\n" +
"sapid, 0\n" +
"apish, 0\n" +
"spahi, 0\n" +
"aphid, 0\n" +
"pical, 0\n" +
"plica, 0\n" +
"sepic, 0\n" +
"spice, 0\n" +
"paces, 0\n" +
"scape, 0\n" +
"space, 0\n" +
"paise, 0\n" +
"sepia, 0\n" +
"picas, 0\n" +
"spica, 0\n" +
"piece, 0\n" +
"peace, 0\n" +
"pieta, 0\n" +
"leapt, 0\n" +
"lepta, 0\n" +
"palet, 0\n" +
"petal, 0\n" +
"plate, 0\n" +
"pleat, 0\n" +
"tepal, 0\n" +
"plait, 0\n" +
"palea, 0\n" +
"apnea, 0\n" +
"paean, 0\n" +
"aspen, 0\n" +
"napes, 0\n" +
"neaps, 0\n" +
"panes, 0\n" +
"peans, 0\n" +
"sneap, 0\n" +
"spean, 0\n" +
"panic, 0\n" +
"pecan, 0\n" +
"paeon, 0\n" +
"peage, 0\n" +
"galop, 0\n" +
"papal, 0\n" +
"palps, 0\n" +
"papas, 0\n" +
"apple, 0\n" +
"pepla, 0\n" +
"paper, 0\n" +
"paned, 0\n" +
"nappe, 0\n" +
"paseo, 0\n" +
"psoae, 0\n" +
"praos, 0\n" +
"proas, 0\n" +
"sapor, 0\n" +
"apron, 0\n" +
"state, 0\n" +
"taste, 0\n" +
"tates, 0\n" +
"teats, 0\n" +
"testa, 0\n" +
"baric, 0\n" +
"rabic, 0\n" +
"drama, 0\n" +
"roars, 0\n" +
"arbor, 0\n" +
"tubae, 0\n" +
"acred, 0\n" +
"arced, 0\n" +
"cadre, 0\n" +
"cared, 0\n" +
"cedar, 0\n" +
"raced, 0\n" +
"caner, 0\n" +
"crane, 0\n" +
"nacre, 0\n" +
"rance, 0\n" +
"ached, 0\n" +
"chard, 0\n" +
"carer, 0\n" +
"racer, 0\n" +
"chase, 0\n" +
"races, 0\n" +
"scare, 0\n" +
"serac, 0\n" +
"crash, 0\n" +
"laich, 0\n" +
"larch, 0\n" +
"caked, 0\n" +
"drake, 0\n" +
"raked, 0\n" +
"creak, 0\n" +
"circa, 0\n" +
"redan, 0\n" +
"laree, 0\n" +
"setae, 0\n" +
"tease, 0\n" +
"grail, 0\n" +
"grant, 0\n" +
"lairs, 0\n" +
"laris, 0\n" +
"liars, 0\n" +
"liras, 0\n" +
"rails, 0\n" +
"rials, 0\n" +
"yogas, 0\n" +
"togas, 0\n" +
"guard, 0\n" +
"urare, 0\n" +
"usage, 0\n" +
"sugar, 0\n" +
"glary, 0\n" +
"rally, 0\n" +
"drier, 0\n" +
"rider, 0\n" +
"drily, 0\n" +
"lardy, 0\n" +
"lyard, 0\n" +
"dairy, 0\n" +
"diary, 0\n" +
"liers, 0\n" +
"riels, 0\n" +
"riles, 0\n" +
"slier, 0\n" +
"girth, 0\n" +
"right, 0\n" +
"idler, 0\n" +
"riled, 0\n" +
"osier, 0\n" +
"reins, 0\n" +
"resin, 0\n" +
"rinse, 0\n" +
"risen, 0\n" +
"serin, 0\n" +
"siren, 0\n" +
"naris, 0\n" +
"rains, 0\n" +
"ranis, 0\n" +
"sarin, 0\n" +
"rises, 0\n" +
"sires, 0\n" +
"rases, 0\n" +
"sears, 0\n" +
"saris, 0\n" +
"asker, 0\n" +
"rakes, 0\n" +
"saker, 0\n" +
"okras, 0\n" +
"armer, 0\n" +
"rearm, 0\n" +
"marts, 0\n" +
"smart, 0\n" +
"trams, 0\n" +
"mater, 0\n" +
"ramet, 0\n" +
"tamer, 0\n" +
"armor, 0\n" +
"mayor, 0\n" +
"moray, 0\n" +
"marry, 0\n" +
"murra, 0\n" +
"tapir, 0\n" +
"tramp, 0\n" +
"prima, 0\n" +
"intro, 0\n" +
"nitro, 0\n" +
"trona, 0\n" +
"noria, 0\n" +
"rayon, 0\n" +
"pares, 0\n" +
"parse, 0\n" +
"pears, 0\n" +
"prase, 0\n" +
"presa, 0\n" +
"rapes, 0\n" +
"reaps, 0\n" +
"spare, 0\n" +
"spear, 0\n" +
"paten, 0\n" +
"pater, 0\n" +
"peart, 0\n" +
"prate, 0\n" +
"taper, 0\n" +
"rayas, 0\n" +
"array, 0\n" +
"rarer, 0\n" +
"rater, 0\n" +
"tarre, 0\n" +
"terra, 0\n" +
"river, 0\n" +
"raver, 0\n" +
"sowar, 0\n" +
"arrow, 0\n" +
"sharn, 0\n" +
"irons, 0\n" +
"noirs, 0\n" +
"noris, 0\n" +
"ornis, 0\n" +
"rosin, 0\n" +
"teary, 0\n" +
"tarry, 0\n" +
"fault, 0\n" +
"ultra, 0\n" +
"trier, 0\n" +
"lyart, 0\n" +
"trail, 0\n" +
"trial, 0\n" +
"start, 0\n" +
"tarts, 0\n" +
"trait, 0\n" +
"cades, 0\n" +
"cased, 0\n" +
"scena, 0\n" +
"oasts, 0\n" +
"stoas, 0\n" +
"scats, 0\n" +
"discs, 0\n" +
"scads, 0\n" +
"sadis, 0\n" +
"saids, 0\n" +
"heirs, 0\n" +
"hires, 0\n" +
"shier, 0\n" +
"shire, 0\n" +
"nighs, 0\n" +
"gnash, 0\n" +
"sangh, 0\n" +
"lahar, 0\n" +
"haler, 0\n" +
"ashen, 0\n" +
"marsh, 0\n" +
"sides, 0\n" +
"sades, 0\n" +
"stank, 0\n" +
"tanks, 0\n" +
"tanka, 0\n" +
"katas, 0\n" +
"kanas, 0\n" +
"sarks, 0\n" +
"sakes, 0\n" +
"kings, 0\n" +
"kiang, 0\n" +
"kinas, 0\n" +
"opals, 0\n" +
"pacts, 0\n" +
"snaps, 0\n" +
"spans, 0\n" +
"pases, 0\n" +
"passe, 0\n" +
"spaes, 0\n" +
"rasps, 0\n" +
"spars, 0\n" +
"spics, 0\n" +
"peris, 0\n" +
"piers, 0\n" +
"pries, 0\n" +
"prise, 0\n" +
"ripes, 0\n" +
"speir, 0\n" +
"spier, 0\n" +
"spire, 0\n" +
"pairs, 0\n" +
"paris, 0\n" +
"ships, 0\n" +
"salsa, 0\n" +
"sassy, 0\n" +
"assay, 0\n" +
"asset, 0\n" +
"sates, 0\n" +
"seats, 0\n" +
"tasse, 0\n" +
"stars, 0\n" +
"trass, 0\n" +
"tsars, 0\n" +
"asses, 0\n" +
"signs, 0\n" +
"sings, 0\n" +
"sizes, 0\n" +
"silos, 0\n" +
"soils, 0\n" +
"lasso, 0\n" +
"oasis, 0\n" +
"ossia, 0\n" +
"suras, 0\n" +
"maths, 0\n" +
"antsy, 0\n" +
"nasty, 0\n" +
"tansy, 0\n" +
"santo, 0\n" +
